=== Suite started at 2022-08-29 15:04:33
=== Starting test, 8 test cases
=cases         8
=user          yaroslav
=host          yaroslav-VirtualBox
=hosts         yaroslav-VirtualBox 
=emulator_vsn  12.2.1
=emulator      beam
=otp_release   24
=started       2022-08-29 15:04:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,test2_SUITE}]
=started       2022-08-29 15:04:33
=ended         2022-08-29 15:04:33
=result        ok
=elapsed       1.0e-6
=case          test2_SUITE:db_list_test
=logfile       test2_suite.db_list_test.html
=started       2022-08-29 15:04:33
=ended         2022-08-29 15:04:33
=result        ok
=elapsed       0.016987
=case          test2_SUITE:db_record_test
=logfile       test2_suite.db_record_test.html
=started       2022-08-29 15:04:33
=ended         2022-08-29 15:04:33
=result        ok
=elapsed       0.008659
=case          test2_SUITE:db_ets_test
=logfile       test2_suite.db_ets_test.html
=started       2022-08-29 15:04:33
